ID	GLOSS	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY
236	shoot	3358	SPROUT (SHOOT)	2
#>>>				
237	short	1645	SHORT	2
238	shoulder	1482	SHOULDER	2
239	shrimp	2349	SHRIMP	2
#<<<				
240	sick	1847	SICK	2
240	sick	2327	BECOME SICK	2
#>>>				
241	silver	759	SILVER	2
#<<<				
242	sit	1416	SIT	2
242	sit	1649	SIT DOWN	2
#>>>				
#<<<				
243	skin	763	SKIN	2
243	skin	291	PULL OFF (SKIN)	2
#>>>				
244	skirt	1600	SKIRT	2
245	sky	1732	SKY	2
#<<<				
246	sleep	1585	SLEEP	2
246	sleep	2972	SLEEP (STATE)	2
#>>>				
247	small	1246	SMALL	2
#<<<				
248	smoke	778	SMOKE (EXHAUST)	2
248	smoke	2859	SMOKE (EMIT SMOKE)	2
248	smoke	1689	SMOKE (INHALE)	2
#>>>				
249	snake	730	SNAKE	2
#<<<				
250	sniff, smell	2201	LIGHT (SMELL OR TASTE)	4
250	sniff, smell	1221	NOSE	4
250	sniff, smell	510	STRONG EFFECT	4
250	sniff, smell	375	SNIFF	4
250	sniff, smell	2938	FLAVOR	4
250	sniff, smell	1586	SMELL (PERCEIVE)	4
250	sniff, smell	1587	SMELL (STINK)	4
250	sniff, smell	2124	SMELL	4
#>>>				
#<<<				
251	snow	1255	SNOWING	2
251	snow	784	SNOW	2
#>>>				
252	son	1620	SON	2
253	sour	1906	SOUR	2
254	spider	843	SPIDER	2
255	stand up	570	STAND UP	2
256	star	1430	STAR	2
257	steal	713	STEAL	2
#<<<				
258	stone	1762	STONE (OF FRUIT)	2
258	stone	857	STONE	2
#>>>				
259	storm	858	STORM	2
260	strong	785	STRONG	2
261	stupid	1518	STUPID	2
262	suck	1421	SUCK	2
263	sugarcane	146	SUGAR CANE	2
264	summer (wet season)	1342	SUMMER	4
265	sun	1343	SUN	2
266	sweet	717	SWEET	2
267	table	1775	TABLE	2
268	tail	1220	TAIL	2
#<<<				
269	tall	711	TALL	2
269	tall	1265	HIGH	2
#>>>				
270	termite	883	TERMITE	2
271	that	78	THAT	2
272	they	817	THEY	2
#<<<				
273	thick	2239	DENSE	2
273	thick	1244	THICK	2
#>>>				
#<<<				
274	thin	1400	THIN (SLIM)	2
274	thin	2157	FINE OR THIN	2
274	thin	2219	LEAN (MEAT)	2
274	thin	2305	THIN (OF HAIR AND THREAD)	2
274	thin	2308	THIN	2
274	thin	2306	THIN (OF LEAF AND CLOTH)	2
274	thin	2249	THIN (OF SHAPE OF OBJECT)	2
#>>>				
275	this	1214	THIS	2
#<<<				
276	thunder	1150	THUNDER	2
276	thunder	2378	THUNDER (VERB)	2
#>>>				
277	tick	1527	TICK	2
278	tongue	1205	TONGUE	2
279	tooth	1380	TOOTH	2
280	tree	906	TREE	2
281	trousers	809	TROUSERS	2
#<<<				
282	turtle	112	TURTLE	2
282	turtle	895	TORTOISE	2
#>>>				
283	unripe	1958	UNRIPE	2
284	vegetable	924	VEGETABLES	2
285	"village name (Khuan
He)"		???	
286	wall	933	WALL (OF HOUSE)	2
#<<<				
287	warm	1232	WARM	2
287	warm	2272	HOT OR WARM	2
#>>>				
#<<<				
288	water	2516	WATER BUFFALO	2
288	water	3078	IRRIGATE	2
288	water	948	WATER	2
288	water	1487	POUR	2
#>>>				
289	we (excl.)	1130	WE (EXCLUSIVE)	2
290	we (incl.)	1131	WE (INCLUSIVE)	2
291	weak	1601	WEAK	2
292	wet	1726	WET	2
293	what	1236	WHAT	2
294	wheat	1077	WHEAT	2
295	when	1238	WHEN	2
296	where	1237	WHERE	2
297	which	727	WHICH	2
298	white	1335	WHITE	2
299	who	1235	WHO	2
#<<<				
300	wide	1243	WIDE	2
300	wide	1244	THICK	2
#>>>				
301	wife	1199	WIFE	2
302	wind	960	WIND	2
303	window	1375	WINDOW	2
304	wing	1257	WING	2
305	winter (dry season)	1471	WINTER	4
306	woman	962	WOMAN	2
307	wood	1803	WOOD	2
#<<<				
308	work	1086	WORK (ACTIVITY)	2
308	work	984	WORK (LABOUR)	2
308	work	2281	WORKING OR WORK	2
#>>>				
309	worm	1219	WORM	2
310	yam	410	YAM	2
311	yawn	1028	YAWN	2
312	year	1226	YEAR	2
313	yellow	1424	YELLOW	2
#<<<				
314	young	2513	CHICKEN CHICK	2
314	young	1207	YOUNG	2
314	young	564	YOUNG (OF MAN)	2
#>>>				
315	you (plural)	1213	YOU	2
#	311/315	99%	

